,All
51->52,0.12987501165334073
52->53,0.3589542101716347
53->54,0.1635413866202963
54->55,0.0
55->56,0.12987501165334073
56->57,0.12987501165334073
57->58,0.0
58->59,0.0
59->60,0.4982506457922279
60->61,0.34762939155472816
61->62,0.7065836017263629
62->63,0.27267015568947806
63->64,0.0
64->65,0.501749354207772
65->66,0.0
66->67,0.0
67->68,0.7951657524814091
68->69,0.0
69->70,0.0
70->71,0.12987501165334073
71->72,0.0
72->73,0.0
73->74,0.0
74->75,0.0
75->76,0.0
76->77,0.3063365306564336
77->78,0.1427951440361373
78->79,0.0
79->80,0.293416398273637
80->81,0.0
81->82,0.0
82->83,0.0
83->84,0.0
84->85,0.6652907408280683
85->86,0.3589542101716347
86->87,0.5637884576902256
87->88,0.0
88->89,0.1635413866202963
89->90,0.0
90->91,0.0
91->92,0.0
92->93,0.20483424751859083
93->94,0.501749354207772
94->95,0.0
95->96,0.1635413866202963
96->97,0.0
97->98,0.1635413866202963
98->99,0.33470925917193156
99->100,0.4888292218249754
100->101,0.4982506457922279
