,All
51->52,0.0
52->53,0.0
53->54,0.08514311764162097
54->55,0.06943122193677725
55->56,0.0
56->57,0.0
57->58,0.06943122193677725
58->59,0.06625422345438903
59->60,0.0
60->61,0.0
61->62,0.0
62->63,0.0
63->64,-1.0
64->65,0.0
65->66,0.0
66->67,0.0636207881989517
67->68,0.0
68->69,-1.0
69->70,0.0
70->71,0.0
71->72,0.0
72->73,0.0
73->74,0.0
74->75,0.0
75->76,0.0
76->77,0.0
77->78,0.09478836436955078
78->79,0.1388624438735545
79->80,0.0
80->81,0.0
81->82,-1.0
82->83,0.0
83->84,0.0
84->85,0.0
85->86,0.0
86->87,0.0
87->88,0.08514311764162097
88->89,0.0
89->90,0.0
90->91,0.0
91->92,0.29345568839744024
92->93,0.0
93->94,0.1388624438735545
94->95,0.0
95->96,0.0
96->97,0.0
97->98,0.0
98->99,0.1388624438735545
99->100,0.0
100->101,0.0
