,All
51->52,0.3
52->53,0.2
53->54,0.2
54->55,0.05
55->56,0.1
56->57,0.0
57->58,0.2
58->59,0.1
59->60,0.5
60->61,0.1
61->62,0.2
62->63,0.0
63->64,0.1
64->65,0.4
65->66,0.0
66->67,0.2
67->68,0.4
68->69,0.1
69->70,0.3
70->71,0.0
71->72,0.2
72->73,0.2
73->74,0.6
74->75,0.2
75->76,0.0
76->77,0.0
77->78,0.1
78->79,0.1
79->80,0.2
80->81,0.0
81->82,0.2
82->83,0.2
83->84,0.0
84->85,0.5
85->86,0.4
86->87,0.2
87->88,0.0
88->89,0.1
89->90,0.0
90->91,0.1
91->92,0.2
92->93,0.3
93->94,0.0
94->95,0.0
95->96,0.3
96->97,0.2
97->98,0.0
98->99,0.0
99->100,0.1
100->101,0.1
