,All
51->52,0.2
52->53,0.4
53->54,0.2
54->55,0.1
55->56,0.1
56->57,0.2
57->58,0.0
58->59,0.1
59->60,0.3
60->61,0.2
61->62,0.3
62->63,0.0
63->64,0.0
64->65,0.4
65->66,0.0
66->67,0.1
67->68,0.5
68->69,0.2
69->70,0.3
70->71,0.0
71->72,0.3
72->73,0.1
73->74,0.4
74->75,0.0
75->76,0.0
76->77,0.0
77->78,0.15
78->79,0.1
79->80,0.1
80->81,0.2
81->82,0.2
82->83,0.1
83->84,0.2
84->85,0.4
85->86,0.1
86->87,0.1
87->88,0.1
88->89,0.2
89->90,0.3
90->91,0.1
91->92,0.2
92->93,0.2
93->94,0.2
94->95,0.0
95->96,0.4
96->97,0.1
97->98,0.2
98->99,0.2
99->100,0.1
100->101,0.1
